State,Plant ID,Plant Name,Unit ID,January,February,March,April,May,June,July,August,September,October,November,December,Utilization Factor
NJ,2410,PSEG Salem Generating Station,2,842792,765012,869954,836497,860430,826068,841484,743275,820454,859117,836269,864657,99.6
NJ,6118,PSEG Hope Creek Generating Station,1,917439,827695,799826,789936,889877,845495,825291,707050,665519,306391,239821,912606,85
NY,2497,Indian Point 2,2,766952,690963,358847,638448,755915,727198,735612,734261,720522,752598,733495,737134,93.8
NY,2589,Nine Mile Point Nuclear Station,1,458596,385623,210426,15934,376994,440891,444677,440998,467536,455790,438271,468447,84.6
NY,2589,Nine Mile Point Nuclear Station,2,964768,872268,938640,910856,951368,923413,944122,947540,968528,914706,929898,951086,99.1
NY,6110,James A Fitzpatrick,1,634323,572376,612362,611980,626571,608087,611954,609104,601328,625999,610765,630257,99
NY,6122,R E Ginna Nuclear Power Plant,1,431412,390119,430988,417825,431766,361140,418815,420587,411409,429922,417947,431763,98.2
NY,8907,Indian Point 3,3,775121,700830,245086,507723,777154,748252,767178,763834,747417,778972,754887,776444,91.8
OH,6020,Perry,1,809277,556333,177752,670859,941856,841553,780669,747528,859887,939869,923556,923963,84.4
OH,6149,Davis Besse,1,618699,615242,680076,657639,677666,653008,671001,673169,572934,677455,659759,680811,100.1
PA,3166,Peach Bottom,2,998479,902353,998225,964455,983787,931265,942759,940529,929084,983443,968435,990625,104.1
PA,3166,Peach Bottom,3,1004380,907332,1003115,962803,990745,939204,944014,923444,825876,495715,760624,1003694,95.6
PA,6040,Beaver Valley,1,702843,633434,696159,657111,685883,651161,673110,679368,602625,191093,541820,702294,93.3
PA,6040,Beaver Valley,2,690523,622769,684373,663650,680361,655601,671134,674200,654382,683765,668686,690125,101.9
PA,6103,TalenEnergy Susquehanna,1,956058,860925,949558,914792,933015,905845,928900,936449,896499,943466,915190,931975,101.4
PA,6103,TalenEnergy Susquehanna,2,923534,764139,543915,241508,930169,897951,923617,931102,900324,941347,916268,932461,90.1
PA,6105,Limerick,1,879163,793552,874261,837365,854142,808098,842550,846928,796431,860555,833200,857937,102.8
PA,6105,Limerick,2,875661,776603,800848,315750,657628,703892,847901,852525,828685,867780,853200,880939,94.2
PA,8011,Three Mile Island,1,632206,570764,629016,604853,617709,594819,608513,605781,350535,0,0,0,0
SC,3251,H B Robinson,2,588734,532031,587358,566783,571329,552883,567974,179951,494085,579093,569012,587086,98.2
SC,3265,Oconee,1,632017,582371,635342,624216,643188,619300,634632,629204,605979,630316,619479,642599,101.1
SC,3265,Oconee,2,647867,588277,650073,629175,649282,625407,641545,635127,612413,594247,130031,394976,91.5
SC,3265,Oconee,3,651534,587972,649602,628642,648112,624648,640651,634208,611570,635549,625626,649504,100.8
SC,6036,Catawba,1,881355,794310,877509,845085,869226,837480,861593,861311,831078,865118,849800,875880,100.9
SC,6036,Catawba,2,869843,785110,868447,835338,855654,823001,844515,834343,313507,604357,840470,869277,92.7
SC,6127,V C Summer,1,737670,667263,730381,714430,735896,709474,730714,730227,707161,735003,311045,739172,97
TN,6152,Sequoyah,1,862990,779136,860921,734343,852301,818461,837600,744445,587218,189606,58980,863635,81.2
TN,6152,Sequoyah,2,857504,775359,857012,823588,850407,817689,837544,831943,807151,827945,831834,757007,100.1
TN,7722,Watts Bar Nuclear Plant,1,888276,797257,878011,845154,859935,824050,837632,843699,-25163,228909,854038,879033,88.5
TN,7722,Watts Bar Nuclear Plant,2,888593,636437,884672,327555,278760,825562,846238,842947,811628,861000,857286,884277,91
TX,6145,Comanche Peak,1,900566,824811,894739,481525,97435,876486,898576,895433,867911,906035,885580,912433,89.4
TX,6145,Comanche Peak,2,338918,810881,848036,862135,883414,858638,881373,878406,851973,889695,865051,894660,94.2
TX,6251,South Texas Project,1,992920,895373,988414,950765,974084,930593,958864,955555,929712,969346,956657,987780,102.5
TX,6251,South Texas Project,2,996219,899046,989434,956815,978316,934476,964958,960793,931452,107079,790018,994628,93.7
VA,3806,Surry,1,652440,588761,651062,625113,634014,610195,624500,629829,613232,365873,6470,640594,90.5
VA,3806,Surry,2,650895,588049,649651,607346,633953,610946,623962,628561,613089,644576,630240,649626,102.6
VA,6168,North Anna,1,671000,655820,726612,698703,718152,688156,702649,706064,157518,689866,706605,729260,94.5
VA,6168,North Anna,2,725877,641186,39736,466428,719830,634546,698940,704913,689354,721253,705054,727017,90.4
WA,371,Columbia Generating Station,2,849557,779746,861349,816440,243895,244696,838342,848354,822885,861659,839295,860281,87
WI,4046,Point Beach Nuclear Plant,1,443819,399699,303351,135073,428926,432195,446349,441964,431749,445794,434955,446572,91.4
WI,4046,Point Beach Nuclear Plant,2,447746,399801,451592,434758,429732,435544,449716,416124,434921,450820,438510,450595,99.2
